id,text,title,filename,heading,page_num
241,"Students are required to take two mathematics elective courses. Currently, the following elective courses are being offered:
1, Course title = Complex Analysis. 1, Course code = MTS302. 1, Credit  hours = 3. 1, Pre- requisite = MTS341. 2, Course title = Abstract Algebra I. 2, Course code = MTS305. 2, Credit  hours = 3. 2, Pre- requisite = MTS203. 3, Course title = Numerical Analysis. 3, Course code = MTS306. 3, Credit  hours = 3. 3, Pre- requisite = MTS232. 4, Course title = Functional Analysis I. 4, Course code = MTS411. 4, Credit  hours = 3. 4, Pre- requisite = MTS341. 5, Course title = Functional Analysis II. 5, Course code = MTS412. 5, Credit  hours = 3. 5, Pre- requisite = MTS411. 6, Course title = Abstract Algebra II. 6, Course code = MTS413. 6, Credit  hours = 3. 6, Pre- requisite = MTS305. 7, Course title = Numerical Solutions of PDE. 7, Course code = MTS431. 7, Credit  hours = 3. 7, Pre- requisite = MTS414. 8, Course title = Integral Equations. 8, Course code = MTS432. 8, Credit  hours = 3. 8, Pre- requisite = MTS303. 9, Course title = Advanced Numerical Analysis I. 9, Course code = MTS433. 9, Credit  hours = 3. 9, Pre- requisite = MTS414. 10, Course title = Advanced Numerical Analysis II. 10, Course code = MTS434. 10, Credit  hours = 3. 10, Pre- requisite = MTS433. 11, Course title = Differential Geometry. 11, Course code = MTS435. 11, Credit  hours = 3. 11, Pre- requisite = MTS204,. 12, Course title = Fluid Dynamics I. 12, Course code = MTS437. 12, Credit  hours = 3. 12, Pre- requisite = -. 13, Course title = Fluid Dynamics II. 13, Course code = MTS438. 13, Credit  hours = 3. 13, Pre- requisite = -. 14, Course title = Financial Mathematics with a  Computational Approach. 14, Course code = MTS441. 14, Credit  hours = 3. 14, Pre- requisite = -. 15, Course title = Computational Finance. 15, Course code = MTS442. 15, Credit  hours = 3. 15, Pre- requisite = -. 16, Course title = Topology I. 16, Course code = MTS451. 16, Credit  hours = 3. 16, Pre- requisite = MTS341. 17, Course title = Scientific Computing for Linear. 17, Course code = MTS414. 17, Credit  hours = 3. 17, Pre- requisite = MTS413. 18, Course title = Modern Algebra I. 18, Course code = MTS443. 18, Credit  hours = 3. 18, Pre- requisite = MTS413. 19, Course title = Modern Algebra II. 19, Course code = MTS444. 19, Credit  hours = 3. 19, Pre- requisite = MTS413. 20, Course title = Measure Theory I. 20, Course code = MTS445. 20, Credit  hours = 3. 20, Pre- requisite = -. 21, Course title = Measure Theory II. 21, Course code = MTS446. 21, Credit  hours = 3. 21, Pre- requisite = -. 22, Course title = Operations Research I. 22, Course code = MTS447. 22, Credit  hours = 3. 22, Pre- requisite = -. 23, Course title = Operations Research II. 23, Course code = MTS448. 23, Credit  hours = 3. 23, Pre- requisite = -. , Course title = Financial Engineering. , Course code = MTS453. , Credit  hours = 3. , Pre- requisite = MTS441. 25, Course title = . 25, Course code = . 25, Credit  hours = . 25, Pre- requisite = ",Institute of Business Administration Program Annoucments,pa.pdf,E. MATHEMATICS ELECTIVE COURSES,61
242,"Students are required to take the following Interdisciplinary/Allied courses. Students must select two Interdisciplinary/Allied elective courses from Finance, Social Sciences, Data Science, and Computer Science.
1, Course title = Essential Software. 1, Course  code = MTS111. 1, Credit  hours = 3. 1, Pre- requisite = -. 2, Course title = Data Analytics for Economists. 2, Course  code = ECO304. 2, Credit  hours = 3. 2, Pre- requisite = ECO304. 3, Course title = Interdisciplinary/Allied Elective I. 3, Course  code = -. 3, Credit  hours = 3. 3, Pre- requisite = -. 4, Course title = Interdisciplinary/Allied Elective II. 4, Course  code = -. 4, Credit  hours = 3. 4, Pre- requisite = -",Institute of Business Administration Program Annoucments,pa.pdf,F. INTERDISCIPLINARY/ALLIED COURSES,61
243,"Students must complete one Capstone project of 3 credit hours in the final year.
1, Course title = Capstone Project in Economics /  Capstone Project in Economics Mathematics. 1, Course  code = ECO412/ MTS439. 1, Credit  hours = 3. 1, Pre- requisite = -
H. INTERNSHIP: Students must engage in an internship of 3 credit hours after completingtheir 6 th  semester of the coursework, preferably during the summer break.
I. PERSONAL EFFECTIVENESS: Personal Effectiveness is offered in either the 5 th  or 6 th  semester for BS Economics and Mathematics students. This is a non-credit course and is a part of the graduation requirement. It consists of five 2-hour workshops distributed over the whole semester.
J.     RESPONSIBLE CITIZEN INITIATIVE (SOCIAL INTERNSHIP): Students must complete their Responsible Citizen Internship (Social Internship) after completing their 2 nd  semester at IBA and fulfill this graduation requirement before the end of their 6 th  semester.",Institute of Business Administration Program Annoucments,pa.pdf,G. CAPSTONE PROJECT,61
244,"1, Semester 1 = Principles of Microeconomics. 1, Course  code = ECO103. 1, Credit  hours = 3. 1, Pre- requisite = -. 1, Course type = Economics Core. 2, Semester 1 = Calculus I. 2, Course  code = MTS101. 2, Credit  hours = 3. 2, Pre- requisite = -. 2, Course type = Mathematics Core. 3, Semester 1 = Introduction to Computer Applications. 3, Course  code = MIS103. 3, Credit  hours = 3. 3, Pre- requisite = -. 3, Course type = General Education. 4, Semester 1 = Introduction to Statistics. 4, Course  code = MTS102. 4, Credit  hours = 3. 4, Pre- requisite = -. 4, Course type = General Education. 5, Semester 1 = Critical Reading and Speech  Communication. 5, Course  code = SSC108. 5, Credit  hours = 3. 5, Pre- requisite = -. 5, Course type = General Education
1, Semester 2 = Principles of Macroeconomics. 1, Course  code = ECO104. 1, Credit  hours = 3. 1, Pre- requisite = -. 1, Course type = Economics Core. 2, Semester 2 = Calculus II. 2, Course  code = MTS113. 2, Credit  hours = 3. 2, Pre- requisite = -. 2, Course type = Mathematics Core. 3, Semester 2 = Statistical Inference. 3, Course  code = MTS202. 3, Credit  hours = 3. 3, Pre- requisite = MTS102. 3, Course type = General Education. 4, Semester 2 = Introduction to  Psychology/Anthropology/Sociology. 4, Course  code = SSC218. 4, Credit  hours = 3. 4, Pre- requisite = -. 4, Course type = General Education. 5, Semester 2 = Pakistan History. 5, Course  code = SSC153. 5, Credit  hours = 2. 5, Pre- requisite = -. 5, Course type = General Education. 6, Semester 2 = Islamic Scholarly Traditions (IST)/ Philosophy, Logic, and Ethics *. 6, Course  code = SSC152. 6, Credit  hours = 2. 6, Pre- requisite = -. 6, Course type = General Education
1, Semester 3 = Intermediate Microeconomics. 1, Course  code = ECO201. 1, Credit  hours = 3. 1, Pre- requisite = ECO103. 1, Course type = Economics Core. 2, Semester 3 = Discrete Mathematics. 2, Course  code = MTS211. 2, Credit  hours = 3. 2, Pre- requisite = -. 2, Course type = Mathematics Core. 3, Semester 3 = Multivariable Calculus. 3, Course  code = MTS242. 3, Credit  hours = 3. 3, Pre- requisite = MTS232. 3, Course type = Mathematics Core. 4, Semester 3 = Introduction to Academic Writing. 4, Course  code = SSC236. 4, Credit  hours = 3. 4, Pre- requisite = -. 4, Course type = General Education. 5, Semester 3 = Fundamentals of Entrepreneurship. 5, Course  code = MGT103. 5, Credit  hours = 2. 5, Pre- requisite = -. 5, Course type = General Education. 6, Semester 3 = Civic and Community Engagement. 6, Course  code = SSC215. 6, Credit  hours = 2. 6, Pre- requisite = -. 6, Course type = General Education
1, Semester 4 = Intermediate Macroeconomics. 1, Course  code = ECO202. 1, Credit  hours = 3. 1, Pre- requisite = ECO103. 1, Course type = Economics Core. 2, Semester 4 = Linear Algebra. 2, Course  code = MTS203. 2, Credit  hours = 3. 2, Pre- requisite = MTS101. 2, Course type = Mathematics Core. 3, Semester 4 = Probability Theory. 3, Course  code = MTS231. 3, Credit  hours = 3. 3, Pre- requisite = MTS102. 3, Course type = Mathematics Core. 4, Semester 4 = Essential Software. 4, Course  code = MTS111. 4, Credit  hours = 3. 4, Pre- requisite = -. 4, Course type = Interdisciplinary/  Allied. 5, Semester 4 = Physics/Mechanics/Electricity,  Magnetism, Waves. 5, Course  code = SCI201/  PHYXXX/  PHY102. 5, Credit  hours = 3. 5, Pre- requisite = -. 5, Course type = General Education. 6, Semester 4 = Intro to Philosophy. 6, Course  code = SSC102. 6, Credit  hours = 2. 6, Pre- requisite = -. 6, Course type = General Education
1, Semester 5 = Applied Econometrics I. 1, Course  code = ECO343. 1, Credit  hours = 4. 1, Pre- requisite = MTS202. 1, Course type = Economics Core. 2, Semester 5 = Microeconomic Theory. 2, Course  code = ECO312. 2, Credit  hours = 3. 2, Pre- requisite = ECO201. 2, Course type = Economics Core. 3, Semester 5 = Macroeconomic Theory. 3, Course  code = ECO313. 3, Credit  hours = 3. 3, Pre- requisite = ECO202. 3, Course type = Economics Core. 4, Semester 5 = Introduction to Differential Equations. 4, Course  code = MTS241. 4, Credit  hours = 3. 4, Pre- requisite = MTS101. 4, Course type = Mathematics Core. 5, Semester 5 = Real Analysis I. 5, Course  code = MTS341. 5, Credit  hours = 3. 5, Pre- requisite = MTS232. 5, Course type = Mathematics Core
1, Semester 6 = Applied Econometrics II. 1, Course  code = ECO344. 1, Credit  hours = 4. 1, Pre- requisite = ECO343. 1, Course type = Economics Core. 2, Semester 6 = Research Methods for Economics. 2, Course  code = ECO411. 2, Credit  hours = 3. 2, Pre- requisite = ECO343. 2, Course type = Economics Core. 3, Semester 6 = International Trade. 3, Course  code = ECO466. 3, Credit  hours = 3. 3, Pre- requisite = ECO103. 3, Course type = Economics Core. 4, Semester 6 = Partial Differential Equations. 4, Course  code = MTS436. 4, Credit  hours = 3. 4, Pre- requisite = MTS241. 4, Course type = Mathematics Core. 5, Semester 6 = Data Analytics for Economics. 5, Course  code = ECO304. 5, Credit  hours = 3. 5, Pre- requisite = -. 5, Course type = Interdisciplinary/ Allied. 6, Semester 6 = Personal Effectiveness. 6, Course  code = SSC240. 6, Credit  hours = -. 6, Pre- requisite = -. 6, Course type = Non-credit  mandatory
S. No., 1 = Summer semester. S. No., 2 = Course  code. S. No., 3 = Credit  hours. S. No., 4 = Pre- requisite. S. No., 5 = Course type. 1, 1 = Internship. 1, 2 = -. 1, 3 = 3. 1, 4 = -. 1, 5 = Internship
1, Semester 7 = Development Economics. 1, Course  code = ECO301. 1, Credit  hours = 3. 1, Pre- requisite = ECO104. 1, Course type = Economics core. 2, Semester 7 = Economics elective I. 2, Course  code = ECO. 2, Credit  hours = 3. 2, Pre- requisite = -. 2, Course type = Economics elective. 3, Semester 7 = Stochastic Processes. 3, Course  code = MTS304. 3, Credit  hours = 3. 3, Pre- requisite = MTS231. 3, Course type = Mathematics core. 4, Semester 7 = Mathematics elective I. 4, Course  code = MTS. 4, Credit  hours = 3. 4, Pre- requisite = -. 4, Course type = Mathematics elective. 5, Semester 7 = Interdisciplinary/Allied elective I **. 5, Course  code = -. 5, Credit  hours = 3. 5, Pre- requisite = -. 5, Course type = Interdisciplinary/Allied. 6, Semester 7 = Capstone Project in Economics/  Capstone Project in Mathematics. 6, Course  code = ECO412/  MTS439. 6, Credit  hours = 0. 6, Pre- requisite = -. 6, Course type = Provisional for starting  Capstone
1, Semester 8 = Optimization Techniques. 1, Course  code = MTS330. 1, Credit  hours = 3. 1, Pre- requisite = MTS101/  MTS203. 1, Course type = Mathematics core. 2, Semester 8 = Mathematics elective II. 2, Course  code = MTS. 2, Credit  hours = 3. 2, Pre- requisite = -. 2, Course type = Mathematic elective. 3, Semester 8 = Economics elective II. 3, Course  code = ECO. 3, Credit  hours = 3. 3, Pre- requisite = -. 3, Course type = Economics elective. 4, Semester 8 = Interdisciplinary/Allied Elective II **. 4, Course  code = -. 4, Credit  hours = 3. 4, Pre- requisite = -. 4, Course type = Interdisciplinary/Allied. 5, Semester 8 = Capstone Project in Economics/  Capstone Project in Mathematics***. 5, Course  code = ECO412/  MTS439. 5, Credit  hours = 3. 5, Pre- requisite = -. 5, Course type = Capstone Project
* All Muslim  students  are  required  to  register  for  Islamic  Scholarly  Tradition  (IST), Non-Muslim students may take Philosophy Logic and Ethics (PLE).
** Students must select two Interdisciplinary/Allied elective courses from Finance, Social Sciences, Data Science, and Computer Science.
*** Students can take either the Capstone Project in Economics (ECO412) or the Capstone Project in Mathematics (MTS439).",Institute of Business Administration Program Annoucments,pa.pdf,Semester-wise sequence of courses,62
245,"The  Bachelor  of  Science  (BS)  in  Social  Sciences  and  Liberal  Arts  (SSLA)  is  a  4-year  program  which introduces students to a range of academic disciplines in Social Sciences and Humanities. The combination of core and elective courses in the SSLA degree allows students to develop comprehensive skills in reading and writing, quantitative thinking, problem solving, critical inquiry, and research. The program offers  majors  in  Psychology,  Political  Science,  Media  and  Culture,  and  History,  along  with  minors  in Literary Studies and Urban Studies. As part of the program, final year students get the opportunity to complete an independent research project (called 'Culminating Experience' or CE), provided their CGPA is 3.0 or higher. SSLA students are also required to study a foreign language over a period of two semesters. Languages offered by the department include Arabic, French, German, Italian, Spanish, Persian or Mandarin. Lastly,  to  enable  students  to  apply  their  knowledge  of  Social  Sciences  and  Humanities  in diverse work environments, SSLA students complete two summer internships, one focusing on research skills and the other on social service.",Institute of Business Administration Program Annoucments,pa.pdf,Bachelor of Science (BS) Social Sciences and Liberal Arts,64
246,"For the eligibility criteria, refer to pages 51-53.
Duration, Curriculum structure = 04 years. Semesters, Curriculum structure = 08. Courses, Curriculum structure = 44. Capstone Project, Curriculum structure = 01. Corporate/Research Internship, Curriculum structure = 01. Personal Effectiveness, Curriculum structure = 01. Responsible Citizen Initiative (Social internship), Curriculum structure = 01",Institute of Business Administration Program Annoucments,pa.pdf,Eligibility criteria,64
247,"A, Course category = General Education. A, Courses = 12. A, Credit  hours = 32. B, Course category = Supporting Courses. B, Courses = 7. B, Credit  hours = 21. C, Course category = SSLA Core + Electives. C, Courses = 8. C, Credit  hours = 24. D, Course category = Major Core + Electives. D, Courses = 10. D, Credit  hours = 30. E, Course category = Interdisciplinary/Allied Core and Elective. E, Courses = 04. E, Credit  hours = 14. F, Course category = Corporate/Research Internship. F, Courses = 01. F, Credit  hours = 03. G, Course category = Personal Effectiveness. G, Courses = 01. G, Credit  hours = -. H, Course category = Responsible Citizen Initiative (Social internship). H, Courses = 01. H, Credit  hours = -. Total, Course category = Total. Total, Courses = Total. Total, Credit  hours = 124",Institute of Business Administration Program Annoucments,pa.pdf,"Required courses, internships and project",64
248,"General Education Core, Credit hours = General Education Core. Entrepreneurship, Credit hours = 02. Civic and Community Engagement, Credit hours = 02. Applications of Information, Communication and Technology, Credit hours = 03. Islamic Scholarly Tradition/Philosophy Logic and Ethics (Islamic  Studies/Ethics), Credit hours = 02. Pakistan History (Ideology and Constitution of Pakistan), Credit hours = 02. Critical Reading and Writing (Expository English), Credit hours = 03. Speech Communication (Functional English), Credit hours = 03. Introduction to Statistics (Quantitative Reasoning), Credit hours = 03. Statistical Inference (Quantitative Reasoning), Credit hours = 03. Fundamentals of Sociology (Social Sciences), Credit hours = 03. South Asian History (Arts and Humanities), Credit hours = 03. General Education Elective, Credit hours = General Education Elective. Natural Sciences - Select from the pool of Natural Science  courses, Credit hours = 03
*All Muslim students are required to register for Islamic Scholarly Tradition (IST), Non-Muslim students may take Philosophy Logic and Ethics (PLE).",Institute of Business Administration Program Annoucments,pa.pdf,A. GENERAL EDUCATION COURSES,65
249,"The following NSc courses have been offered by SSLA department in the past. A combination of old and new courses is made available every semester.
Are We Becoming Post human? Technology,  Society, Ethics, Course  code = HUM377. Are We Becoming Post human? Technology,  Society, Ethics, Pre-requisite = 3. Are We Becoming Post human? Technology,  Society, Ethics, Credit  hours = -. An Introduction to the Philosophy of  Mathematics, Course  code = HUM382. An Introduction to the Philosophy of  Mathematics, Pre-requisite = 3. An Introduction to the Philosophy of  Mathematics, Credit  hours = -. Environmental Anthropology, Course  code = HUM455. Environmental Anthropology, Pre-requisite = 3. Environmental Anthropology, Credit  hours = -. History of Science, Course  code = NSC351. History of Science, Pre-requisite = 3. History of Science, Credit  hours = -. Introduction to Environmental Sciences, Course  code = NSC354. Introduction to Environmental Sciences, Pre-requisite = 3. Introduction to Environmental Sciences, Credit  hours = -. Sustainable Cities and Communities, Course  code = NSC358. Sustainable Cities and Communities, Pre-requisite = 3. Sustainable Cities and Communities, Credit  hours = -. An Introduction to the Philosophy of Physics, Course  code = NSC359. An Introduction to the Philosophy of Physics, Pre-requisite = 3. An Introduction to the Philosophy of Physics, Credit  hours = -. Climate Change and Us, Course  code = NSC360. Climate Change and Us, Pre-requisite = 3. Climate Change and Us, Credit  hours = -. Science and Medicine in Islamic Societies 700  - 1700, Course  code = NSC361. Science and Medicine in Islamic Societies 700  - 1700, Pre-requisite = 3. Science and Medicine in Islamic Societies 700  - 1700, Credit  hours = -. Art and Science, Course  code = NSC364. Art and Science, Pre-requisite = 3. Art and Science, Credit  hours = -. Astronomy, Course  code = AST 251. Astronomy, Pre-requisite = 3. Astronomy, Credit  hours = . Social and Political History of Medicine, Course  code = NSC 363. Social and Political History of Medicine, Pre-requisite = 3. Social and Political History of Medicine, Credit  hours = -
Students may choose an NSc course offered by another department.",Institute of Business Administration Program Annoucments,pa.pdf,NATURAL SCIENCE (NSc) COURSE,65
250,"Rhetorical Modes of Writing, Course(s) = 1. Rhetorical Modes of Writing, Credit hours = 3. History of Ideas I, Course(s) = 1. History of Ideas I, Credit hours = 3. History of Ideas II, Course(s) = 1. History of Ideas II, Credit hours = 3. Computational Research Methods, Course(s) = 1. Computational Research Methods, Credit hours = 3",Institute of Business Administration Program Annoucments,pa.pdf,B. SUPPORTING CORE,65
251,"Students must select 1 VS elective and 2 HUM electives from the list of available courses.
Visual Studies Elective (VS), Course(s) = 1. Visual Studies Elective (VS), Credit hours = 3. Humanities Electives (HUM), Course(s) = 2. Humanities Electives (HUM), Credit hours = 6
The following courses have been offered in the past. A combination of old and new courses is made available every semester.
Art and Science, Course  code = NSC364. Art and Science, Credit  hours = 3. Art and Science, Pre- requisite = . From Baghdad to Cordoba: History of Science,  Medicine, and Technology in Islamicate Societies,  700-1900, Course  code = NSC 351. From Baghdad to Cordoba: History of Science,  Medicine, and Technology in Islamicate Societies,  700-1900, Credit  hours = 3. From Baghdad to Cordoba: History of Science,  Medicine, and Technology in Islamicate Societies,  700-1900, Pre- requisite = . Physiological Psychology, Course  code = PSY371. Physiological Psychology, Credit  hours = 3. Physiological Psychology, Pre- requisite = SSC218,  PSY301. Environmental Anthropology, Course  code = HUM455. Environmental Anthropology, Credit  hours = 3. Environmental Anthropology, Pre- requisite = . Social and Political History of Medicine, Course  code = NSC 363. Social and Political History of Medicine, Credit  hours = 3. Social and Political History of Medicine, Pre- requisite = . Energy and Environment, Course  code = NSC-366. Energy and Environment, Credit  hours = 3. Energy and Environment, Pre- requisite = 
Art of The Islamic World, Course  code = HUM366. Art of The Islamic World, Credit  hours = 3. Art of The Islamic World, Pre- requisite = -. Calligraphy, Course  code = HUM462. Calligraphy, Credit  hours = 3. Calligraphy, Pre- requisite = -. Body as Object, Subject and Home, Course  code = HUM344. Body as Object, Subject and Home, Credit  hours = 3. Body as Object, Subject and Home, Pre- requisite = -. Feminist Legal Theory and Practice, Course  code = HUM396. Feminist Legal Theory and Practice, Credit  hours = 3. Feminist Legal Theory and Practice, Pre- requisite = -. Anglo-Indian Narrative and the Post-Colonial  Subject, Course  code = HUM355. Anglo-Indian Narrative and the Post-Colonial  Subject, Credit  hours = 3. Anglo-Indian Narrative and the Post-Colonial  Subject, Pre- requisite = -. Art and Science, Course  code = NSC364. Art and Science, Credit  hours = 3. Art and Science, Pre- requisite = -. Democracy and Digital Activism, Course  code = POL406. Democracy and Digital Activism, Credit  hours = 3. Democracy and Digital Activism, Pre- requisite = -. Technology ethics and society, Course  code = HUM377. Technology ethics and society, Credit  hours = 3. Technology ethics and society, Pre- requisite = -. The Ottoman, Safavid, and Mughal Empires, Course  code = HST354. The Ottoman, Safavid, and Mughal Empires, Credit  hours = 3. The Ottoman, Safavid, and Mughal Empires, Pre- requisite = -. Analyzing the News, Course  code = MCS355. Analyzing the News, Credit  hours = 3. Analyzing the News, Pre- requisite = -. Life Span Development, Course  code = HUM494. Life Span Development, Credit  hours = 3. Life Span Development, Pre- requisite = -. Introduction to Philosophy of Religion, Course  code = HUM-103. Introduction to Philosophy of Religion, Credit  hours = 3. Introduction to Philosophy of Religion, Pre- requisite = -. Sufi Trends and Reform in South Asia, Course  code = HUM490. Sufi Trends and Reform in South Asia, Credit  hours = 3. Sufi Trends and Reform in South Asia, Pre- requisite = -. Are we becoming post humans, technology, ethics  and society, Course  code = HUM377. Are we becoming post humans, technology, ethics  and society, Credit  hours = 3. Are we becoming post humans, technology, ethics  and society, Pre- requisite = -. Ghazalian Self and Good Life, Course  code = HUM 387. Ghazalian Self and Good Life, Credit  hours = 3. Ghazalian Self and Good Life, Pre- requisite = -. History of Anthropological Thought, Course  code = HUM372. History of Anthropological Thought, Credit  hours = 3. History of Anthropological Thought, Pre- requisite = -. Food, Self and Society, Course  code = HUM460. Food, Self and Society, Credit  hours = 3. Food, Self and Society, Pre- requisite = -. Topics in Medieval Muslim Culture, Course  code = HUM460. Topics in Medieval Muslim Culture, Credit  hours = 3. Topics in Medieval Muslim Culture, Pre- requisite = -. Ethnomusicology: Music and Culture course, Course  code = HUM457. Ethnomusicology: Music and Culture course, Credit  hours = 3. Ethnomusicology: Music and Culture course, Pre- requisite = -. Spirituality in Islam: Classical Texts and Themes, Course  code = HUM453. Spirituality in Islam: Classical Texts and Themes, Credit  hours = 3. Spirituality in Islam: Classical Texts and Themes, Pre- requisite = -. Remote Sensing and GIS Applications, Course  code = HUM-477. Remote Sensing and GIS Applications, Credit  hours = 3. Remote Sensing and GIS Applications, Pre- requisite = -. Journalism and Society, Course  code = MCS-387. Journalism and Society, Credit  hours = 3. Journalism and Society, Pre- requisite = -. An Intellectual and Cultural History of Muslim Spain, Course  code = HUM369. An Intellectual and Cultural History of Muslim Spain, Credit  hours = 3. An Intellectual and Cultural History of Muslim Spain, Pre- requisite = -
1. Literary Studies and Urban Studies courses can be taken as Humanities courses.
2.     Some major electives are crosslisted as Humanities. Students will be informed about these electives at the start of each semester.",Institute of Business Administration Program Annoucments,pa.pdf,C. SUPPORTING ELECTIVES,66
252,"Introduction to Historical Methods, Credit hours = 03. Introduction to Psychology, Credit hours = 03. Introduction to Social and Cultural  Anthropology, Credit hours = 03. Introduction to Media and Culture, Credit hours = 03. Introduction to Political Science, Credit hours = 03. Introduction to Urban Studies/Introduction  to Literary Studies, Credit hours = 03",Institute of Business Administration Program Annoucments,pa.pdf,D. SSLA CORE,67
253,"Students with CGPA 3.0 or higher will decide whether they wish to carry out a research project (spread over two semesters) or take two electives from within the SSLA department. They can choose electives outside their major.
Students with a CGPA below 3.0 will not be eligible to pursue research. They will be required to take two SSLA electives. They can choose electives outside their major.
From next year, in addition to CGPA, a student's Capstone grade will also be considered while determining their eligibility for pursuing research.
Culminating Experience/SSLA Elective I, Credit hours = 3. Culminating Experience/SSLA Elective II, Credit hours = 3",Institute of Business Administration Program Annoucments,pa.pdf,E. SSLA ELECTIVES,67
254,"Major Core I, Credit hours = 03. Major Core II, Credit hours = 03. Major Core III, Credit hours = 03. Capstone/Research Methods Course, Credit hours = 03",Institute of Business Administration Program Annoucments,pa.pdf,F. MAJOR CORE,67
255,"From Empires to Nation-States:  A History of the  Pre-20th Century World, Course  code = HST301. From Empires to Nation-States:  A History of the  Pre-20th Century World, Credit hours = 3. From Empires to Nation-States:  A History of the  Pre-20th Century World, Pre-requisite = SSC232. Topics in Historiography, Course  code = HST302. Topics in Historiography, Credit hours = 3. Topics in Historiography, Pre-requisite = SSC232. Twentieth Century Global History, Course  code = HST303. Twentieth Century Global History, Credit hours = 3. Twentieth Century Global History, Pre-requisite = SSC232. Research Methods in History: Primary  Source Genres, Course  code = HST304. Research Methods in History: Primary  Source Genres, Credit hours = 4. Research Methods in History: Primary  Source Genres, Pre-requisite = SSC232
Research Methods in Psychology, Course code = MTS20. Research Methods in Psychology, hours   Credit = 4. Research Methods in Psychology, Pre-requisite = SSC218. Human Development, Course code = SSC221. Human Development, hours   Credit = 3. Human Development, Pre-requisite = SSC218. History and Systems of Psychology, Course code = SSC238. History and Systems of Psychology, hours   Credit = 3. History and Systems of Psychology, Pre-requisite = SSC218. Introduction to Social Psychology, Course code = SSC239. Introduction to Social Psychology, hours   Credit = 3. Introduction to Social Psychology, Pre-requisite = SSC218
Critical Theories and Methods, Course  code = MCS340. Critical Theories and Methods, Credit hours = 4. Critical Theories and Methods, Pre-requisite = SSC216. Media Aesthetics and History: Film,  TV and Digital Media, Course  code = MCS310. Media Aesthetics and History: Film,  TV and Digital Media, Credit hours = 3. Media Aesthetics and History: Film,  TV and Digital Media, Pre-requisite = SSC216. Critical Media Practice I: Digital Image,  Sound, and Story, Course  code = MCS311. Critical Media Practice I: Digital Image,  Sound, and Story, Credit hours = 3. Critical Media Practice I: Digital Image,  Sound, and Story, Pre-requisite = SSC216. Critical Media Practice II: Multimodal  Publication and Design, Course  code = MCS312. Critical Media Practice II: Multimodal  Publication and Design, Credit hours = 3. Critical Media Practice II: Multimodal  Publication and Design, Pre-requisite = SSC216
Research Methods in Political Science, de co Course = POL301. Research Methods in Political Science, Credit hours = 4. Research Methods in Political Science, Pre-requisite = SSC217. History of Political Thought, de co Course = POL302. History of Political Thought, Credit hours = 3. History of Political Thought, Pre-requisite = SSC217. Comparative Politics, de co Course = POL303. Comparative Politics, Credit hours = 3. Comparative Politics, Pre-requisite = SSC217. ional Relations  Internat, de co Course = SSC111. ional Relations  Internat, Credit hours = 3. ional Relations  Internat, Pre-requisite = -",Institute of Business Administration Program Annoucments,pa.pdf,The following core courses are offered in each major:,67
